Initial_Velocity_m_per_s,Launch_Angle_deg,Range_m
39.242921433782286,68.16353664909767,108.51402650587193
16.442760577168592,74.4393332322263,14.259020356348685
34.02794271334359,19.916418628018757,75.6829907916773
44.63457833213059,50.83731457355198,199.08479816054046
49.34086436814222,29.743716112556495,214.01868523112313
13.174631615120628,25.589060695811032,13.798863857720912
27.13389098803797,61.68719867700757,62.73838224187284
18.18171438185711,38.92343148254753,32.97612584139011
28.02545962074939,40.638447606808896,79.21849087370344
31.91054290515416,69.10808827046307,69.2351191375931
13.73306841479283,26.70793213673181,15.453084803269517
21.874431019227178,46.98396644178152,48.70854684430515
47.1033696060859,67.93972664467321,157.6134785114705
32.760149257207814,19.232216228462065,68.12022732766619
28.296479900944476,51.73280800291099,79.45710781217602
40.141039631924585,68.60330612259347,111.69891916635817
39.67448607368149,63.512587975708364,128.2334402325102
11.943161313770752,71.91374772594386,8.590634245241018
38.34789581770984,12.279493930109778,62.368276104968835
43.56973391220335,58.40193017175929,172.8936090425545
16.637515368278155,24.275555539458722,21.17139398738745
41.23991751999829,48.99131096557699,171.86235870839428
21.461464669164076,64.23452291329954,36.797942660840356
22.25879013318229,39.41340255612316,49.59825178183582
36.61045861398732,59.29425974917419,120.09302699077463
14.45568686430863,68.8287488618331,14.362442899868318
36.594897952131774,76.20030829050413,63.30888267327492
45.514271707048906,48.1565173629012,210.10071269756372
37.852450729416255,32.126995135010276,131.69091987099983
27.613115066616363,37.30183073426386,75.0122834194691
27.528575375088987,70.59178538863858,48.47181373346463
40.60384380957226,26.82216414730586,135.48596968134652
32.62568004903531,71.82850803735133,64.36764739999484
13.396166527672705,14.048537046549342,8.624329159130369
33.30684351445619,77.99278488395119,46.06804305767642
42.59374811573639,18.33750562115554,110.57075465665429
23.482655337904397,71.83723395494029,33.33212814186328
47.10306318301558,47.85401746457057,225.27524869604227
40.028680013726714,49.29294233786797,161.66720470915826
32.96255300599858,78.64591678329641,42.80013447395561
40.06575955171674,76.59534770109171,73.8786380077943
13.165958429528208,65.90257025615884,13.184926345257765
44.37556302722446,55.61084133970028,187.31159618091587
42.86016452802232,57.43909706995584,170.05391645271968
46.39486638440835,19.342796963279543,137.28593511857375
15.1452479003752,42.71837292177796,23.331778445316818
13.271203483759408,40.041606038616194,17.703402491530987
15.536622911263592,17.13363874788161,13.868750835137549
25.975148404112005,10.79299062665518,25.32889857652987
26.972274443239677,11.138781534860492,28.142052489522715
32.48873514923623,61.6226603763087,90.07778346180173
14.889741985300201,41.32192085517015,22.43670014030992
18.055980055254835,44.34022323117317,33.25836310695727
42.465773931360864,27.74896267595547,151.64738229306838
28.719502962269978,47.85868330443658,83.74558855155425
42.31752837934441,18.90449410923067,112.02035634248526
10.297055141784522,21.448480785213803,7.3645171982576345
32.06370903929622,67.2350823194594,74.86272223475707
47.277285923067126,11.920054715693597,92.18493417003192
33.287018365834804,74.12094586310376,59.509370042547424
18.243829097810966,33.673154689984294,31.34273485969212
38.710302491182304,75.2510872759407,75.28990400551045
25.159433987956707,14.45891583546732,31.233552011594238
36.735357890378395,31.889006152435027,123.53156529389302
11.17278891575085,51.521826043890634,12.409221111982914
35.436014374054245,75.64633890980872,61.54721820829561
11.28791739751696,16.300247356492346,7.0050537351585
39.79122620567064,66.64351316474728,117.60804018477108
28.916520089538203,52.91167449122049,82.08982560803605
14.870174218922148,54.80056381151565,21.255943346118155
31.70543703154024,79.46163709130398,36.887786436452075
12.670977729000189,32.47579698413317,14.842211250307283
36.13459485412163,35.21315798539503,125.53611100324453
49.84345309471302,47.509771266929626,252.53490222872645
40.775893482958494,53.75586937175159,161.7976961430592
32.95096454635298,31.822228383344154,99.27629891260048
14.105410368431833,59.44264750883052,17.77646657792663
37.99336299091659,15.748721938614583,76.95607002171286
36.446714693117244,23.636334953391206,99.5717910442677
11.963885224911053,10.927630268814477,5.437114366276187
41.691972073783624,62.473407854269986,145.38691325383718
30.748663635620204,76.35286732818903,44.240819568404255
27.034707767996764,63.80977013040593,59.07274603777128
41.52748694405862,22.100977997734656,122.68631173491846
26.462768928353487,29.87005040925739,61.7208326498062
29.241051020206143,56.98247947550668,79.72751029462475
17.265153706952987,31.661263698914986,27.178951616107188
22.852755980257147,38.47729195479428,51.91530407621277
43.82131986250275,27.906277561982414,162.09040694628956
17.476149957068614,47.395872643129174,31.0559550902297
26.691642436133765,70.86334037431867,45.030337470855066
49.56138029581198,26.778498126630705,201.63168606896963
19.463992468220773,47.06760632116102,38.55721764698117
46.67329331755316,56.55025543747399,204.46205450393464
46.73589871222532,10.460307772269982,79.58541502142647
13.651853688128073,27.70809332679977,15.657181266904157
28.54610899542064,49.708719573061195,82.03037867647687
30.088653412911484,67.76396533128727,64.71808896303133
22.5467580020851,25.95730339484773,40.828910945677634
11.89358148950948,72.91934154249107,8.105283480314364
19.667425489815912,67.71958185151614,27.694881048494093
13.821185662214436,37.58523573151726,18.84310534189883
19.529996228496472,66.94324556037421,28.050560901738315
42.311643451606244,69.44740020006708,120.10255161551477
45.799131515440465,29.716215553818415,184.29209362342567
11.728915683185871,18.060593142030932,8.27503507583094
22.07787345050876,17.06431966621969,27.905651209925804
49.2232879437715,71.65250931987777,147.73826249685507
31.580192902149413,44.60815506673395,101.75666260660626
35.05237446839425,57.00168447568148,114.53219969479001
10.22181633627618,37.30405471677481,10.279382111185846
29.39637773770237,64.61765161100467,68.2989104339191
49.5331413848955,67.69492313001956,175.8229201345044
25.007421099311923,72.47749969112928,36.64289455274469
13.881526345554448,54.92388689663663,18.494918337936888
28.476350462737937,72.44842824663172,47.58261382878878
48.52017863969033,70.67971719952521,150.0045339020362
23.673224542600657,29.015060993744463,48.512296043585216
41.95690932860053,51.19835191367981,175.44268138320862
41.95385324852248,28.351110792539586,150.11873170134285
18.329931869557466,54.64734101309881,32.35863183304913
27.73470807204847,72.80032627353702,44.34421612264561
38.624051006172195,43.81977214644804,152.0970918238499
26.420791416557115,67.71921189743921,49.980640469801706
17.640278214816846,11.19731698019903,12.097378767730103
48.69977227225674,70.70003990063626,150.98291644085816
36.03001465905173,76.09422146834872,61.80377645497596
44.618394060915975,31.938449223378306,182.39193841620173
11.009694311985747,59.67518588410782,10.781047186902272
20.676232591645388,67.3461656876153,31.011398653336652
30.082844013069714,18.698757812490154,56.08472426399288
12.69794540520207,39.011215232339666,16.094642461062648
49.72133044379167,24.46083846718491,190.16144958900986
19.458495847921156,62.25912283738834,31.833990933156613
24.971687293817922,38.41403791802365,61.95704750571438
18.56047659633385,10.009515950304538,12.033722743541594
14.217834644218033,28.3843564248504,17.25395700910708
19.29919142416943,24.23117148712864,28.448252580120986
22.02440542012819,15.233777352954538,25.097670077548187
35.377690715977565,47.1572030866095,127.3504420796796
21.24939125811634,33.58613947720528,42.466354365681646
24.49107043906305,25.3251979350846,47.32958899255632
10.237713748941193,75.56665492904624,5.1632501256468
24.62876503709458,32.66446889378094,56.2456391477527
31.355439267931786,18.93918062793692,61.59691780242698
16.480633482021236,46.622482471934134,27.670999151886246
33.897324334415,72.46353131115416,67.37279345281956
21.726098745087175,64.45704780793497,37.477144680937265
35.28201979206912,20.37324513347933,82.9093089473049
11.047864210033751,30.928637461488357,10.982179896508981
45.503738418710995,26.601804542486043,169.19027177074457
10.644745216934957,74.93451968725093,5.804025205745387
15.078321241438456,29.550072119027675,19.906765564215426
41.08649846282409,21.856725505953136,119.03727837589568
11.835809288086825,41.858201158889784,14.208651897145863
38.4399477438204,52.82467546538231,145.18925609197
48.84184562040516,21.095856176794868,163.48481782714563
44.86731732569229,11.715742367963157,81.68408784911668
38.40646605282794,16.63355113309449,82.56446317437344
48.340389720866675,55.56634132510387,222.41217710451522
27.19253351546328,21.44138504097713,51.345424533193594
44.91515657287229,28.11903941575038,171.13772368214507
24.238306718944585,57.30031238635238,54.50708848259284
47.19054611615387,70.9953472055931,139.9317209459628
15.951106249684145,76.68702045472274,11.63570388994733
47.60116059713094,36.850795615333624,221.9196069838791
43.308647891328505,25.8460030498326,150.18315808426084
43.84219352785856,61.73925919150641,163.59604239858615
14.956920396957774,59.86967360792916,19.820911295424427
33.85947593366948,78.20958107240001,46.79943002313334
10.655699235037254,16.852162471879545,6.429218883148627
38.84737464202427,71.47010440871121,92.80279872519407
10.309500565036158,22.296216829059432,7.614174056746711
13.392891097809345,62.31347764932563,15.06098477397019
19.019936418000945,79.67977080761445,13.012306949185396
45.00498135492899,26.224490996612193,163.85690392859925
24.543052719504534,61.95258569553579,51.013986447339796
31.59839740850234,64.19102665285008,79.86528454068709
32.72412855275914,29.66715570758911,93.99143148086165
19.018534412238395,74.48613299604453,19.02466539460525
32.885870719378445,14.876480449647627,54.76499901223689
36.43807180118413,26.021597155952453,106.82488719775858
21.92981573269318,30.620558264340943,43.0200787844891
26.745074359201038,16.303740701533663,39.33274357750604
28.1235569818452,27.167652905358064,65.57031893841538
47.29402646168326,65.10143728500387,174.31930523993242
33.4997498991801,28.706348048931993,96.48592255269277
47.930094864725646,45.46309932922945,234.38712678498274
32.24139015060587,19.474773645976768,66.68076371278471
30.022456833964046,51.418097257279406,89.675766634129
10.141288438649934,52.760924416628875,10.111713331347577
29.235561754998486,25.278260943119214,67.35280395815181
47.09819994250607,15.225589062733626,114.71562122051084
17.934627561068766,59.124930119266025,28.912208157703088
12.083645375579955,54.34053994620398,14.114476812640254
26.27115573895474,43.75751000820268,70.35965303905829
24.895859223764482,72.67958066515368,35.950537554471794
44.28612231484975,78.40885627657131,78.78218785143363
11.064444622398382,61.267589250024784,10.531551752028903
46.805969190360194,77.35913508268472,95.4717799115755
37.23611995979826,20.300122656816722,92.07363174113115
46.16903976256871,21.168199593270728,146.48790419400464
34.301162832825554,79.93468565879097,41.31940854901383
42.478132497444975,36.357683460741306,175.80677056707344
23.421754941571447,49.16220685767159,55.38764123515726
23.98264912110239,76.13125494893062,27.31583429257063
25.594969213131694,52.278231301475294,64.70142274771248
40.19188326291133,70.90291470801031,101.92245060924132
24.771646977145913,59.510749180166215,54.753587555941635
19.68879225969069,69.91138285949282,25.519700584283328
47.506734271623834,42.92079612429416,229.68859868541853
46.3204433465216,76.45661588554347,99.69066327239419
23.951892643479642,18.76828178788554,35.66659674972904
35.38552281032189,66.53697982046651,93.33169910336683
20.95368846612303,26.470455787878862,35.752436185999024
18.244605148542764,53.31698652282468,32.544509461219775
23.453581159871778,64.33835551909453,43.81953885618056
23.083995704620047,59.07006518025322,47.94732554253146
45.29104404786465,40.77239115588283,207.0391332099181
42.89215258894902,75.1243741659473,93.15741149419433
38.384929142363916,21.328051693863685,101.87474052150873
48.37380901035588,60.40057725219441,205.09835009600053
26.901734124322324,27.722631168063458,60.8194857865913
19.80132154222705,58.15749864779775,35.863262523497795
14.69593748765957,23.343497156077643,16.03508961737499
22.042134328047993,13.344670327121264,22.267697503316892
15.81054935881815,64.93546613732607,19.576761101688096
13.687443894734802,67.22123785766202,13.64861974101643
34.11728786827693,21.370088745175494,80.60921237934228
24.567497990257877,66.49696773622648,45.04702433639825
32.582813703845744,32.96294288833951,98.90783668714496
17.653428828822264,49.98031859588192,31.32102956165959
37.07623438611043,52.1317410247897,135.94600565610813
18.620217891026392,73.95426876604583,18.79579293255736
21.120943749761445,49.91613644697369,44.851221804411445
39.67041688579507,70.82695551542758,99.62912553803005
32.38951582578848,39.506419787843356,105.08683665778013
23.39345651468077,55.72206171373573,51.976522020095956
31.71955130180774,23.402625866963476,74.84696783024323
37.7593881143297,59.85500132130333,126.36189989898237
46.485284859105164,74.94282031562004,110.6299870182481
33.22852853577815,39.90234586417689,110.88785017530662
19.307455155715235,55.310268283134256,35.60155139573677
39.867905231059865,48.100858145388926,161.23958930768
41.1107607021883,11.015063049931188,64.68820950449366
18.01605259850616,73.544807070528,17.99509747716709
42.82296878711544,66.65032384036837,136.18166428597115
28.597394188913057,39.083933417614745,81.67699539888196
41.190666483557806,16.367780752061297,93.62204862452032
19.499128799530638,34.611673854225636,36.27456031225586
23.303210788707055,46.79492722833935,55.303479356103296
48.147884771666114,27.092135432797743,191.8215363492623
36.3126029259922,68.27535643228418,92.53274811073464
40.91511322006167,30.683392207863932,149.93056225492595
37.534973728825165,24.345323326040496,107.98825348700781
18.17216471393731,22.100480319831274,23.492561976048965
28.827549937861704,60.83887139870188,72.16501275755974
42.358554908471405,48.26358805231335,181.8996891685759
37.00140507637487,58.71820792673032,123.99090586621561
10.241115426131916,30.324157325216163,9.32823220263441
13.496309706112912,38.00021599621107,18.034700337274376
23.871788808542377,72.69250910044613,33.03218228908192
47.774621584743606,33.12817218665084,213.18591189053495
29.64761923898334,73.20643956186763,49.61798541332992
20.80705069721335,77.63998083052853,18.47409629394613
24.416948778148395,11.367385192277245,23.51082122178893
18.42610510216253,44.59612975638962,34.64159291187672
26.848002286800504,53.54392024523742,70.30562486860096
18.721417581978983,10.875097958463469,13.252891476283429
43.83010029211711,34.51149733338337,183.036396404415
28.250823961662515,11.963052595386136,33.0285296473524
21.19208073743081,53.15440332000443,43.98298887305821
47.31566592565927,42.42108117222605,227.52112823966755
22.57405414516787,28.404049269216788,43.514736966466344
46.388586481733526,64.43131935563493,170.97785517176962
11.736723638811082,48.00400862191686,13.978984998999717
38.284602410707045,33.26990635417831,137.19904358723537
29.355561561385052,75.47120348471333,42.70832698869966
27.76884245311921,78.30840555550785,31.228214577718894
11.452933774079263,22.76807412718116,9.552533409057165
11.627327619655246,78.48742564779434,5.395858634199248
23.310144682477638,51.13228130784048,54.17977087550842
47.88478159629733,71.27509027087274,142.27216059482691
34.706399084587645,30.404826836542647,107.30239158912312
24.754993667237073,13.26254177523882,27.925961422781878
34.47908156219622,10.880955687978924,44.97457554544991
18.2452614514091,40.165175966920195,33.48572099365975
16.602657713121495,10.3184194475981,9.913307221085093
24.472690621254337,41.183699882919385,60.57207118540819
44.534134061617266,62.07791731196869,167.4692551074136
30.376069094008955,56.78339765044738,86.30070789426009
21.876060642274222,61.23688485528938,41.19722401648068
48.01006500276603,51.62066147266594,228.94759284794927
42.63864358668239,76.77928698388176,82.60693130699302
22.918957712097047,26.8071868652924,43.150172482954986
48.88392980911969,73.2678555874543,134.4579253949883
49.494043913215634,78.72101039610098,95.89123976413894
26.346405349831123,10.248364925418672,24.801369115675016
36.23692411553899,40.179645017563566,132.09897331430713
26.22612793804912,57.32505477332979,63.788861683301036
20.293924229622846,53.017488547578026,40.38978304702082
13.30610703999473,79.24705819464933,6.623149855284319
20.54441384471328,56.22576575384607,39.804188450600165
20.85919414038981,53.22123295220991,42.58286540697425
25.94556318732558,74.84305238002588,34.670912237572225
17.395441241012346,73.14801028592635,17.1340991732144
48.15273613257906,68.39301511235678,162.0063118208384
14.115195415246301,38.51622760535177,19.81200225916478
35.00834132555206,58.82487411510432,110.77790547943427
27.667895521848823,76.91999251635873,34.438653113649266
26.94072195906372,26.792023625952172,59.59938644427233
24.87967131697118,44.15868637775804,63.135830475111945
44.73258840689783,63.02998306243826,165.06273006375804
21.219079225872388,51.8435784089937,44.63910468020241
10.82304629574493,64.86236587070647,9.193252404009577
46.723880638364264,28.480731420348906,186.74685742690113
44.57921110294422,19.15778088751836,125.7259360550799
21.076071601840116,42.984883289657226,45.21452359818972
30.939501933000738,56.53702226598963,89.8644621823126
14.363527890572684,51.82824867157006,20.456964029265215
13.73708275044303,52.74728349827292,18.55602239461716
43.49864433734836,16.48633064193177,105.07874315878566
26.410628702769323,44.39231539562995,71.15963132616861
36.46866160809228,24.17255245809329,101.39770863662072
47.72802233908611,59.747463248300676,202.32024121739383
19.805223662458488,49.08934173688639,39.61810511593623
10.526393251634456,52.05442865102528,10.965556191590476
10.965936231350897,51.689682644468675,11.93755488473141
38.375427696126884,31.434943520836836,133.73877481379546
46.98207539173913,15.83584539599795,118.2605742124574
28.69321092051484,38.91623449225665,82.12299147908463
25.00436592390075,30.841898972610192,56.163951773229066
31.714416987096172,49.87952423659923,101.14791382610096
44.35667350325763,25.619642386371446,156.5513956113452
36.08615495171766,25.65912581214095,103.7289841434931
19.31919586728425,32.76091934737502,34.66173713551374
40.98320818082294,22.13271450602127,119.62745848719301
15.3845398934588,38.14075327927449,23.46245842136166
16.622398829148516,67.68120406040583,19.809881062211378
34.507291312359584,69.64030689306573,79.26465664654161
19.551336245705247,17.577294170429557,22.458811417997534
38.191141902221226,33.15110987582817,136.28312082299854
23.980741095678265,52.92484595787903,56.450246012650084
21.096958400295414,25.886395399006943,35.67752411810976
49.9567362389119,74.36338366158638,132.19946337828952
11.624644982338381,59.46433590313305,12.0684593480181
35.83290086732448,25.420295730520838,101.59192955283788
11.547983400489773,17.467797263306956,7.792548108798515
40.40841031676017,15.164310016082572,84.13436741969163
19.203598299931635,23.15818546842081,27.21298990432098
13.59327468289456,37.688351734215445,18.24403646251194
35.93798847636191,62.55520523590636,107.80993138158179
39.304048691717135,19.869926371014657,100.77553861013868
37.12381259675375,12.552354633660963,59.665781678989106
12.07603788536829,72.41904024111713,8.569622851654634
21.772277822166245,33.476286771802044,44.50973138852292
28.043533848795,33.12531215008909,73.45314481966606
21.48413158901986,46.75751884270111,47.01016138197182
42.420538250814836,39.388081061738866,180.11074037783015
15.244604206107875,30.666108756483457,20.80711215194193
34.487174467623674,60.09055245029714,104.91179786932116
49.52859774509814,65.45180205702749,189.19076535374023
46.102261543954754,67.83957706698894,151.52837968501157
18.886282499403944,63.90211935916417,28.757707568420678
10.003275504546707,58.3299469314056,9.125216691826814
49.223893682479556,23.510864949482652,180.88679014851817
45.3085193878951,61.21552734144842,176.80532693611246
46.778898653104505,29.229796725798344,190.3057284721951
26.620142033505335,60.527226619309374,61.94581695427685
39.78461848626924,16.850403214942947,89.6158263468992
18.513259942765963,39.6111181842482,34.35661341863184
25.6921628433571,37.51128075110228,65.06760494652256
44.06192205548701,12.569080489634374,84.15653235747355
15.10448896872083,71.88137160641571,13.76160844948386
45.75461471494556,57.353607662768795,194.065086889674
29.860318895004525,64.4780203121372,70.75139632068023
27.043826214902978,56.60046968786009,68.5940759132504
22.225855523724736,34.0100112078287,46.743157516596455
46.673951410911044,45.475571314226805,222.2609774144986
30.704938430451563,19.012169525424618,59.26092059116919
42.16105473333911,21.313211026185254,122.835430383007
44.3060714912413,32.68480077222863,182.08388883190747
46.89529418366148,55.057935639979966,210.7160383977985
22.13522936132305,51.97163205043086,48.52360884955474
23.592434161773784,64.26821057398436,44.42670055147172
33.8029550539046,47.25100104396666,116.23614897411586
27.652965418378844,57.29696468424731,70.9504385724566
47.31370130478968,13.071864751301923,100.6505962604272
25.902562065339456,75.3308532510438,33.54475271280205
29.111121935008413,69.23309391611518,57.338443011041676
34.68744354213072,75.56302528325978,59.28728813174598
26.189579438949902,22.15375241632258,48.888081435947775
49.69913743700426,20.218133618076813,163.47441217895366
13.954051382359456,47.817086662580216,19.772947268470187
18.824132712288094,68.71029648997059,24.46488408149348
22.90620524494601,61.68646677567801,44.71186326614066
15.908913745584808,28.103788680027925,21.462797593713756
21.368769381262215,43.26744781112634,46.509132837833214
41.16981171437921,26.475186579790147,138.03734142925163
30.915680035408712,49.49611545586156,96.32982738955035
11.3581454451288,49.72726116167811,12.985211077153647
49.30490340748755,15.818394000825014,130.1147974642236
34.64025910266587,54.29716657776974,116.05206439235293
12.357579144120837,16.792121489713473,8.619725362928575
36.44675087187922,11.953317827796923,54.93028726788169
25.134774827809355,69.85906711644877,41.679733867658086
15.42693188500289,27.391301015012303,19.839881085433834
32.546583715967714,42.55702127569775,107.69703066976484
39.08319802013321,75.65726337887538,74.81631859819218
36.84506417880487,53.778940971206524,132.07282988887573
19.900526140014257,36.082408913010525,38.46921313645074
30.99464885811631,69.62890797979364,63.978192893230485
31.50653776283477,25.020221797513138,77.64013848161578
38.672134565281475,44.1783672388544,152.5427496983677
24.39469395764268,49.60171218235667,59.942875817667094
41.90930380763757,51.007844726373456,175.29677088806895
35.116873955824,11.225691042839541,48.05676514360495
11.533264280741546,36.3877228474998,12.964348463454296
31.859160866763396,46.04249569365981,103.50348517870445
44.4764838172708,42.04930439276913,200.78306246652863
32.702966502211254,67.53600721704656,77.07023423115619
17.0331306182278,60.60587892620457,25.31978366661393
30.41505481390336,75.25142329749073,46.47846919998187
40.277833461172044,25.664655325471056,129.24632684171462
14.40420785781602,20.935168814738812,14.13089126940435
42.68396314960953,24.22533103052887,139.1324353145519
16.69926564652244,55.94645379827537,26.403507074909417
31.36305968864258,27.617886893542433,82.45579597445322
25.4297392974687,56.5198510432559,60.72338311709033
19.94495070045423,57.83463469733299,36.58590480228716
35.89730052034929,15.692844086296242,68.48027354893689
11.495684350897575,61.8007297671587,11.231562340731866
40.4018322697458,31.97751148002658,149.64761179121425
31.077625549374837,25.47842876006281,76.54329667675212
45.030848421754115,28.11683613532477,172.01164312062798
30.828732796853995,72.74077534756373,54.95620077449408
11.401326741361926,52.35748035228779,12.829261328811434
15.74403875528568,55.47992002151943,23.61971705821522
41.82418354563309,25.198658549655814,137.5283241743115
29.679041954317924,35.197417142003204,84.67147489468347
27.675170858634345,66.7338115309835,56.7217353573544
22.737391255099737,33.81226610413616,48.78208189453447
21.381967930685217,66.88554614923768,33.687768049164504
48.63545249959016,23.998937058897113,179.36545130851812
27.318773231337104,61.2662923412881,64.204882453955
45.360121307000675,18.17676901540939,124.45307112851395
35.926524928230975,67.56697584441412,92.91196286562935
44.337105850946394,57.08984096292151,182.99103809161613
44.0979817909595,77.01224594701316,86.91054583397377
48.25248111158806,12.06654828361065,97.13715710099342
37.91768944812376,19.229994651902608,91.24848836873011
