Force_N,Extension_m
24.624624624624627,0.49249249249249255
24.724724724724727,0.4944944944944945
24.824824824824827,0.4964964964964965
24.924924924924927,0.49849849849849853
25.025025025025027,0.5005005005005005
25.125125125125127,0.5025025025025025
25.225225225225227,0.5045045045045046
25.325325325325327,0.5065065065065065
25.425425425425427,0.5085085085085086
25.525525525525527,0.5105105105105106
25.625625625625627,0.5125125125125125
25.725725725725727,0.5145145145145146
25.825825825825827,0.5165165165165165
25.925925925925927,0.5185185185185186
26.026026026026027,0.5205205205205206
26.126126126126128,0.5225225225225225
26.226226226226228,0.5245245245245246
26.326326326326328,0.5265265265265265
26.426426426426428,0.5285285285285286
26.526526526526528,0.5305305305305306
26.626626626626628,0.5325325325325325
26.726726726726728,0.5345345345345346
26.826826826826828,0.5365365365365365
26.926926926926928,0.5385385385385386
27.027027027027028,0.5405405405405406
27.127127127127128,0.5425425425425425
27.227227227227228,0.5445445445445446
27.32732732732733,0.5465465465465466
27.42742742742743,0.5485485485485486
27.52752752752753,0.5505505505505506
27.62762762762763,0.5525525525525525
27.72772772772773,0.5545545545545546
27.82782782782783,0.5565565565565566
27.92792792792793,0.5585585585585586
28.02802802802803,0.5605605605605606
28.12812812812813,0.5625625625625625
28.22822822822823,0.5645645645645646
28.32832832832833,0.5665665665665666
28.42842842842843,0.5685685685685686
28.52852852852853,0.5705705705705706
28.62862862862863,0.5725725725725725
28.72872872872873,0.5745745745745746
28.82882882882883,0.5765765765765766
28.92892892892893,0.5785785785785786
29.02902902902903,0.5805805805805806
29.12912912912913,0.5825825825825826
29.22922922922923,0.5845845845845846
29.32932932932933,0.5865865865865866
29.42942942942943,0.5885885885885886
29.52952952952953,0.5905905905905906
29.62962962962963,0.5925925925925926
29.72972972972973,0.5945945945945946
29.82982982982983,0.5965965965965966
29.929929929929934,0.5985985985985987
30.030030030030034,0.6006006006006007
30.130130130130134,0.6026026026026027
30.230230230230234,0.6046046046046046
30.330330330330334,0.6066066066066067
30.430430430430434,0.6086086086086087
30.530530530530534,0.6106106106106107
30.630630630630634,0.6126126126126127
30.730730730730734,0.6146146146146146
30.830830830830834,0.6166166166166167
30.930930930930934,0.6186186186186187
31.031031031031034,0.6206206206206207
31.131131131131134,0.6226226226226227
31.231231231231234,0.6246246246246246
31.331331331331334,0.6266266266266267
31.431431431431434,0.6286286286286287
31.531531531531535,0.6306306306306307
31.631631631631635,0.6326326326326327
31.731731731731735,0.6346346346346347
31.831831831831835,0.6366366366366367
31.931931931931935,0.6386386386386387
32.032032032032035,0.6406406406406407
32.132132132132135,0.6426426426426427
32.232232232232235,0.6446446446446447
32.332332332332335,0.6466466466466467
32.432432432432435,0.6486486486486487
32.532532532532535,0.6506506506506508
32.632632632632635,0.6526526526526527
32.732732732732735,0.6546546546546547
32.832832832832835,0.6566566566566567
32.932932932932935,0.6586586586586587
33.033033033033036,0.6606606606606608
33.133133133133136,0.6626626626626627
33.233233233233236,0.6646646646646647
33.333333333333336,0.6666666666666667
33.433433433433436,0.6686686686686687
33.533533533533536,0.6706706706706708
33.633633633633636,0.6726726726726727
33.733733733733736,0.6746746746746747
33.833833833833836,0.6766766766766767
33.933933933933936,0.6786786786786787
34.034034034034036,0.6806806806806808
34.134134134134136,0.6826826826826827
34.234234234234236,0.6846846846846847
34.334334334334336,0.6866866866866868
34.434434434434436,0.6886886886886887
34.53453453453454,0.6906906906906908
34.63463463463464,0.6926926926926927
34.73473473473474,0.6946946946946947
34.83483483483484,0.6966966966966968
34.93493493493494,0.6986986986986987
35.03503503503504,0.7007007007007008
35.13513513513514,0.7027027027027027
35.23523523523524,0.7047047047047047
35.33533533533534,0.7067067067067068
35.43543543543544,0.7087087087087087
35.53553553553554,0.7107107107107108
35.63563563563564,0.7127127127127127
35.73573573573574,0.7147147147147147
35.83583583583584,0.7167167167167168
35.93593593593594,0.7187187187187187
36.03603603603604,0.7207207207207208
36.13613613613614,0.7227227227227228
36.23623623623624,0.7247247247247247
36.33633633633634,0.7267267267267268
36.43643643643644,0.7287287287287287
36.53653653653654,0.7307307307307308
36.63663663663664,0.7327327327327328
36.73673673673674,0.7347347347347347
36.83683683683684,0.7367367367367368
36.93693693693694,0.7387387387387387
37.03703703703704,0.7407407407407408
37.13713713713714,0.7427427427427428
37.23723723723724,0.7447447447447447
37.33733733733734,0.7467467467467468
37.43743743743744,0.7487487487487487
37.53753753753754,0.7507507507507508
37.63763763763764,0.7527527527527528
37.73773773773774,0.7547547547547547
37.83783783783784,0.7567567567567568
37.93793793793794,0.7587587587587588
38.03803803803804,0.7607607607607608
38.13813813813814,0.7627627627627628
38.23823823823824,0.7647647647647647
38.33833833833834,0.7667667667667668
38.43843843843844,0.7687687687687688
38.53853853853854,0.7707707707707708
38.63863863863864,0.7727727727727728
38.73873873873874,0.7747747747747747
38.83883883883884,0.7767767767767768
38.93893893893894,0.7787787787787788
39.03903903903904,0.7807807807807808
39.13913913913914,0.7827827827827828
39.23923923923924,0.7847847847847848
39.33933933933934,0.7867867867867868
39.43943943943944,0.7887887887887888
39.53953953953954,0.7907907907907908
39.63963963963964,0.7927927927927928
39.73973973973974,0.7947947947947948
39.83983983983984,0.7967967967967968
39.93993993993994,0.7987987987987988
40.04004004004004,0.8008008008008008
40.14014014014014,0.8028028028028028
40.24024024024024,0.8048048048048048
40.34034034034034,0.8068068068068068
40.44044044044044,0.8088088088088088
40.54054054054054,0.8108108108108109
40.64064064064064,0.8128128128128128
40.74074074074074,0.8148148148148148
40.84084084084084,0.8168168168168168
40.94094094094094,0.8188188188188188
41.04104104104104,0.8208208208208209
41.14114114114114,0.8228228228228228
41.24124124124124,0.8248248248248248
41.34134134134134,0.8268268268268268
41.44144144144144,0.8288288288288288
41.54154154154154,0.8308308308308309
41.64164164164164,0.8328328328328328
41.74174174174174,0.8348348348348348
41.84184184184184,0.8368368368368369
41.94194194194194,0.8388388388388388
42.04204204204204,0.8408408408408409
42.14214214214214,0.8428428428428428
42.24224224224224,0.8448448448448448
42.34234234234234,0.8468468468468469
42.44244244244244,0.8488488488488488
42.54254254254254,0.8508508508508509
42.64264264264264,0.8528528528528528
42.74274274274275,0.854854854854855
42.84284284284285,0.856856856856857
42.94294294294295,0.8588588588588589
43.04304304304305,0.860860860860861
43.14314314314315,0.862862862862863
43.24324324324325,0.864864864864865
43.34334334334335,0.866866866866867
43.44344344344345,0.8688688688688689
43.54354354354355,0.870870870870871
43.64364364364365,0.872872872872873
43.74374374374375,0.874874874874875
43.84384384384385,0.876876876876877
43.94394394394395,0.8788788788788789
44.04404404404405,0.880880880880881
44.14414414414415,0.882882882882883
44.24424424424425,0.884884884884885
44.34434434434435,0.886886886886887
44.44444444444445,0.888888888888889
44.54454454454455,0.890890890890891
44.64464464464465,0.892892892892893
44.74474474474475,0.894894894894895
44.84484484484485,0.896896896896897
44.94494494494495,0.898898898898899
45.04504504504505,0.900900900900901
45.14514514514515,0.902902902902903
45.24524524524525,0.904904904904905
45.34534534534535,0.906906906906907
45.44544544544545,0.908908908908909
45.54554554554555,0.910910910910911
45.64564564564565,0.912912912912913
45.74574574574575,0.9149149149149151
45.84584584584585,0.916916916916917
45.94594594594595,0.918918918918919
46.04604604604605,0.920920920920921
46.14614614614615,0.922922922922923
46.24624624624625,0.9249249249249251
46.34634634634635,0.926926926926927
46.44644644644645,0.928928928928929
46.54654654654655,0.930930930930931
46.64664664664665,0.932932932932933
46.74674674674675,0.9349349349349351
46.84684684684685,0.936936936936937
46.94694694694695,0.938938938938939
47.04704704704705,0.940940940940941
47.14714714714715,0.942942942942943
47.24724724724725,0.9449449449449451
47.34734734734735,0.946946946946947
47.44744744744745,0.948948948948949
47.54754754754755,0.9509509509509511
47.64764764764765,0.952952952952953
47.74774774774775,0.9549549549549551
47.84784784784785,0.956956956956957
47.94794794794795,0.958958958958959
48.04804804804805,0.9609609609609611
48.14814814814815,0.962962962962963
48.24824824824825,0.9649649649649651
48.34834834834835,0.966966966966967
48.44844844844845,0.968968968968969
48.54854854854855,0.9709709709709711
48.64864864864865,0.972972972972973
48.74874874874875,0.9749749749749751
48.84884884884885,0.976976976976977
48.94894894894895,0.978978978978979
49.04904904904905,0.9809809809809811
49.14914914914915,0.982982982982983
49.24924924924925,0.9849849849849851
49.34934934934935,0.9869869869869871
49.44944944944945,0.988988988988989
49.54954954954955,0.9909909909909911
49.64964964964965,0.992992992992993
49.74974974974975,0.9949949949949951
49.84984984984985,0.9969969969969971
49.94994994994995,0.998998998998999
50.050050050050054,1.001001001001001
50.150150150150154,1.003003003003003
50.250250250250254,1.005005005005005
50.350350350350354,1.0070070070070072
50.450450450450454,1.0090090090090091
50.550550550550554,1.011011011011011
50.650650650650654,1.013013013013013
50.750750750750754,1.015015015015015
50.850850850850854,1.0170170170170172
50.950950950950954,1.0190190190190191
51.051051051051054,1.021021021021021
51.151151151151154,1.023023023023023
51.251251251251254,1.025025025025025
51.351351351351354,1.0270270270270272
51.451451451451454,1.0290290290290292
51.551551551551555,1.031031031031031
51.651651651651655,1.033033033033033
51.751751751751755,1.035035035035035
51.851851851851855,1.0370370370370372
51.951951951951955,1.0390390390390392
52.052052052052055,1.0410410410410411
52.152152152152155,1.043043043043043
52.252252252252255,1.045045045045045
52.352352352352355,1.0470470470470472
52.452452452452455,1.0490490490490492
52.552552552552555,1.0510510510510511
52.652652652652655,1.053053053053053
52.752752752752755,1.055055055055055
52.852852852852855,1.0570570570570572
52.952952952952955,1.0590590590590592
53.053053053053056,1.0610610610610611
53.153153153153156,1.063063063063063
53.253253253253256,1.065065065065065
53.353353353353356,1.0670670670670672
53.453453453453456,1.0690690690690692
53.553553553553556,1.0710710710710711
53.653653653653656,1.073073073073073
53.753753753753756,1.075075075075075
53.853853853853856,1.0770770770770772
53.953953953953956,1.0790790790790792
54.054054054054056,1.0810810810810811
54.154154154154156,1.083083083083083
54.254254254254256,1.085085085085085
54.354354354354356,1.0870870870870872
54.454454454454456,1.0890890890890892
54.55455455455456,1.0910910910910911
54.65465465465466,1.093093093093093
54.75475475475476,1.095095095095095
54.85485485485486,1.0970970970970972
54.95495495495496,1.0990990990990992
55.05505505505506,1.1011011011011012
55.15515515515516,1.103103103103103
55.25525525525526,1.105105105105105
55.35535535535536,1.1071071071071072
55.45545545545546,1.1091091091091092
55.55555555555556,1.1111111111111112
55.65565565565566,1.1131131131131131
55.75575575575576,1.115115115115115
55.85585585585586,1.1171171171171173
55.95595595595596,1.1191191191191192
56.05605605605606,1.1211211211211212
56.15615615615616,1.1231231231231231
56.25625625625626,1.125125125125125
56.35635635635636,1.1271271271271273
56.45645645645646,1.1291291291291292
56.55655655655656,1.1311311311311312
56.65665665665666,1.1331331331331331
56.75675675675676,1.135135135135135
56.85685685685686,1.1371371371371373
56.95695695695696,1.1391391391391392
57.05705705705706,1.1411411411411412
57.15715715715716,1.1431431431431431
57.25725725725726,1.145145145145145
57.35735735735736,1.1471471471471473
57.45745745745746,1.1491491491491492
57.55755755755756,1.1511511511511512
57.65765765765766,1.1531531531531531
57.75775775775776,1.155155155155155
57.85785785785786,1.1571571571571573
57.95795795795796,1.1591591591591592
58.05805805805806,1.1611611611611612
58.15815815815816,1.1631631631631631
58.25825825825826,1.165165165165165
58.35835835835836,1.1671671671671673
58.45845845845846,1.1691691691691692
58.55855855855856,1.1711711711711712
58.65865865865866,1.1731731731731732
58.75875875875876,1.1751751751751751
58.85885885885886,1.1771771771771773
58.95895895895896,1.1791791791791792
59.05905905905906,1.1811811811811812
59.15915915915916,1.1831831831831832
59.25925925925926,1.1851851851851851
59.35935935935936,1.1871871871871873
59.45945945945946,1.1891891891891893
59.55955955955956,1.1911911911911912
59.65965965965966,1.1931931931931932
59.75975975975976,1.1951951951951951
59.85985985985987,1.1971971971971973
59.95995995995997,1.1991991991991993
60.06006006006007,1.2012012012012014
60.16016016016017,1.2032032032032034
60.26026026026027,1.2052052052052054
60.36036036036037,1.2072072072072073
60.46046046046047,1.2092092092092093
60.56056056056057,1.2112112112112114
60.66066066066067,1.2132132132132134
60.76076076076077,1.2152152152152154
60.86086086086087,1.2172172172172173
60.96096096096097,1.2192192192192193
61.06106106106107,1.2212212212212215
61.16116116116117,1.2232232232232234
61.26126126126127,1.2252252252252254
61.36136136136137,1.2272272272272273
61.46146146146147,1.2292292292292293
61.56156156156157,1.2312312312312315
61.66166166166167,1.2332332332332334
61.76176176176177,1.2352352352352354
61.86186186186187,1.2372372372372373
61.96196196196197,1.2392392392392393
62.06206206206207,1.2412412412412415
62.16216216216217,1.2432432432432434
62.26226226226227,1.2452452452452454
62.36236236236237,1.2472472472472473
62.46246246246247,1.2492492492492493
62.56256256256257,1.2512512512512515
62.66266266266267,1.2532532532532534
62.76276276276277,1.2552552552552554
62.86286286286287,1.2572572572572573
62.96296296296297,1.2592592592592593
63.06306306306307,1.2612612612612615
63.16316316316317,1.2632632632632634
63.26326326326327,1.2652652652652654
63.36336336336337,1.2672672672672673
63.46346346346347,1.2692692692692693
63.56356356356357,1.2712712712712715
63.66366366366367,1.2732732732732734
63.76376376376377,1.2752752752752754
63.86386386386387,1.2772772772772774
63.96396396396397,1.2792792792792793
64.06406406406407,1.2812812812812815
64.16416416416416,1.2832832832832832
64.26426426426427,1.2852852852852854
64.36436436436436,1.2872872872872874
64.46446446446447,1.2892892892892893
64.56456456456456,1.2912912912912913
64.66466466466467,1.2932932932932935
64.76476476476476,1.2952952952952952
64.86486486486487,1.2972972972972974
64.96496496496496,1.2992992992992993
65.06506506506507,1.3013013013013015
65.16516516516516,1.3033033033033032
65.26526526526527,1.3053053053053054
65.36536536536536,1.3073073073073074
65.46546546546547,1.3093093093093093
65.56556556556556,1.3113113113113113
65.66566566566567,1.3133133133133135
65.76576576576576,1.3153153153153152
65.86586586586587,1.3173173173173174
65.96596596596596,1.3193193193193193
66.06606606606607,1.3213213213213215
66.16616616616616,1.3233233233233233
66.26626626626627,1.3253253253253254
66.36636636636636,1.3273273273273274
66.46646646646647,1.3293293293293293
66.56656656656656,1.3313313313313313
66.66666666666667,1.3333333333333335
66.76676676676676,1.3353353353353352
66.86686686686687,1.3373373373373374
66.96696696696696,1.3393393393393394
67.06706706706707,1.3413413413413415
67.16716716716716,1.3433433433433433
67.26726726726727,1.3453453453453454
67.36736736736736,1.3473473473473474
67.46746746746747,1.3493493493493494
67.56756756756756,1.3513513513513513
67.66766766766767,1.3533533533533535
67.76776776776777,1.3553553553553552
67.86786786786787,1.3573573573573574
67.96796796796797,1.3593593593593594
68.06806806806807,1.3613613613613615
68.16816816816817,1.3633633633633633
68.26826826826827,1.3653653653653655
68.36836836836838,1.3673673673673676
68.46846846846847,1.3693693693693694
68.56856856856858,1.3713713713713716
68.66866866866867,1.3733733733733735
68.76876876876878,1.3753753753753757
68.86886886886887,1.3773773773773774
68.96896896896898,1.3793793793793796
69.06906906906907,1.3813813813813816
69.16916916916918,1.3833833833833835
69.26926926926927,1.3853853853853855
69.36936936936938,1.3873873873873876
69.46946946946947,1.3893893893893894
69.56956956956958,1.3913913913913916
69.66966966966967,1.3933933933933935
69.76976976976978,1.3953953953953957
69.86986986986987,1.3973973973973974
69.96996996996998,1.3993993993993996
70.07007007007007,1.4014014014014016
70.17017017017018,1.4034034034034035
70.27027027027027,1.4054054054054055
70.37037037037038,1.4074074074074077
70.47047047047047,1.4094094094094094
70.57057057057058,1.4114114114114116
70.67067067067067,1.4134134134134135
70.77077077077078,1.4154154154154157
70.87087087087087,1.4174174174174174
70.97097097097098,1.4194194194194196
71.07107107107107,1.4214214214214216
71.17117117117118,1.4234234234234235
71.27127127127127,1.4254254254254255
71.37137137137138,1.4274274274274277
71.47147147147147,1.4294294294294294
71.57157157157158,1.4314314314314316
71.67167167167167,1.4334334334334335
71.77177177177178,1.4354354354354357
71.87187187187187,1.4374374374374375
71.97197197197198,1.4394394394394396
72.07207207207207,1.4414414414414416
72.17217217217218,1.4434434434434436
72.27227227227228,1.4454454454454455
72.37237237237238,1.4474474474474477
72.47247247247248,1.4494494494494494
72.57257257257258,1.4514514514514516
72.67267267267268,1.4534534534534536
72.77277277277278,1.4554554554554557
72.87287287287288,1.4574574574574575
72.97297297297298,1.4594594594594597
73.07307307307308,1.4614614614614616
73.17317317317318,1.4634634634634636
73.27327327327328,1.4654654654654655
73.37337337337338,1.4674674674674677
73.47347347347348,1.4694694694694694
73.57357357357358,1.4714714714714716
73.67367367367368,1.4734734734734736
73.77377377377378,1.4754754754754758
73.87387387387388,1.4774774774774775
73.97397397397398,1.4794794794794797
74.07407407407408,1.4814814814814816
74.17417417417418,1.4834834834834836
74.27427427427428,1.4854854854854855
74.37437437437438,1.4874874874874877
74.47447447447448,1.4894894894894894
74.57457457457458,1.4914914914914916
74.67467467467468,1.4934934934934936
74.77477477477478,1.4954954954954958
74.87487487487488,1.4974974974974975
74.97497497497498,1.4994994994994997
75.07507507507508,1.5015015015015016
75.17517517517518,1.5035035035035036
75.27527527527528,1.5055055055055055
75.37537537537538,1.5075075075075077
75.47547547547548,1.5095095095095095
75.57557557557558,1.5115115115115116
75.67567567567568,1.5135135135135136
75.77577577577578,1.5155155155155158
75.87587587587588,1.5175175175175175
75.97597597597598,1.5195195195195197
76.07607607607608,1.5215215215215216
76.17617617617618,1.5235235235235236
76.27627627627628,1.5255255255255256
76.37637637637638,1.5275275275275277
76.47647647647648,1.5295295295295295
76.57657657657658,1.5315315315315317
76.67667667667668,1.5335335335335336
76.77677677677679,1.5355355355355358
76.87687687687688,1.5375375375375375
76.97697697697699,1.5395395395395397
77.07707707707708,1.5415415415415417
77.17717717717719,1.5435435435435436
77.27727727727728,1.5455455455455456
77.37737737737739,1.5475475475475478
77.47747747747748,1.5495495495495495
77.57757757757759,1.5515515515515517
77.67767767767768,1.5535535535535536
77.77777777777779,1.5555555555555558
77.87787787787788,1.5575575575575575
77.97797797797799,1.5595595595595597
78.07807807807808,1.5615615615615617
78.17817817817819,1.5635635635635636
78.27827827827828,1.5655655655655656
78.37837837837839,1.5675675675675678
78.47847847847848,1.5695695695695695
78.57857857857859,1.5715715715715717
78.67867867867868,1.5735735735735736
78.77877877877879,1.5755755755755758
78.87887887887888,1.5775775775775776
78.97897897897899,1.5795795795795797
79.07907907907908,1.5815815815815817
79.17917917917919,1.5835835835835836
79.27927927927928,1.5855855855855856
79.37937937937939,1.5875875875875878
79.47947947947948,1.5895895895895895
79.57957957957959,1.5915915915915917
79.67967967967968,1.5935935935935936
79.77977977977979,1.5955955955955958
79.87987987987988,1.5975975975975976
79.97997997997999,1.5995995995995997
80.08008008008008,1.6016016016016017
80.18018018018019,1.6036036036036037
80.28028028028028,1.6056056056056056
80.38038038038039,1.6076076076076078
80.48048048048048,1.6096096096096095
80.58058058058059,1.6116116116116117
80.68068068068068,1.6136136136136137
80.78078078078079,1.6156156156156158
80.88088088088088,1.6176176176176176
80.98098098098099,1.6196196196196198
81.08108108108108,1.6216216216216217
81.18118118118119,1.6236236236236237
81.28128128128128,1.6256256256256256
81.38138138138139,1.6276276276276278
81.48148148148148,1.6296296296296295
81.58158158158159,1.6316316316316317
81.68168168168168,1.6336336336336337
81.78178178178179,1.6356356356356359
81.88188188188188,1.6376376376376376
81.98198198198199,1.6396396396396398
82.08208208208208,1.6416416416416417
82.18218218218219,1.6436436436436437
82.28228228228228,1.6456456456456456
82.38238238238239,1.6476476476476478
82.48248248248248,1.6496496496496496
